[dotenv@17.3.1] injecting env (2) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
🚀 Import AMIPEQ — Clients depuis Excel

📁 Fichier: SUIVIS CLIENTS 2026.xlsx
🔗 Instance: https://twenty-production-7352.up.railway.app

📖 Lecture du fichier Excel...

  ✅ 2023: 711 lignes
  ✅ 2024: 999 lignes
  ✅ 2025: 629 lignes
  ✅ 2026: 999 lignes

📊 Total: 1598 lignes lues

🔄 Dédoublonnage...
  ⚠️  Company non trouvée pour person:  PAPAYA Clémence
  ⚠️  Company non trouvée pour person:  PAPAYA Clémence
  ⚠️  Company non trouvée pour person: Florence DECROUEZ
  ⚠️  Company non trouvée pour person: JUSTINE Sandra
  ⚠️  Company non trouvée pour person: FOURNIER
  ⚠️  Company non trouvée pour person: ANDRE
  ⚠️  Company non trouvée pour person: LY Pang Nhia
  ⚠️  Company non trouvée pour person: AIMONETTI Gaël
  ⚠️  Company non trouvée pour person: MIGNOT Stéphane
  ⚠️  Company non trouvée pour person: DAVID Antoine
  ⚠️  Company non trouvée pour person: Denis CARRON
  ⚠️  Company non trouvée pour person: DECROIX
  ⚠️  Company non trouvée pour person: CLASSE Michaël
  ⚠️  Company non trouvée pour person: DUNET
  ⚠️  Company non trouvée pour person: Isabelle BEUVE
  ⚠️  Company non trouvée pour person: MALOR Christelle
  ⚠️  Company non trouvée pour person: CARLES
  ⚠️  Company non trouvée pour person: FARGE
  ⚠️  Company non trouvée pour person: LE FEVRE
  ⚠️  Company non trouvée pour person: OYSELET Sandrine
  ⚠️  Company non trouvée pour person: SANCHEZ Marion
  ⚠️  Company non trouvée pour person: GICQUEL Karine
  ⚠️  Company non trouvée pour person: MAIGNÉ Laëtitia
  ⚠️  Company non trouvée pour person: MAIGNÉ Laëtitia
  ⚠️  Company non trouvée pour person: THIEBAUT
  ⚠️  Company non trouvée pour person: GAUDIN Dominique
  ⚠️  Company non trouvée pour person: QUINTON
  ⚠️  Company non trouvée pour person: QUINTON Anne
  ⚠️  Company non trouvée pour person: BREMOND Isabelle
  ⚠️  Company non trouvée pour person: LESVIER Jean Francois
  ⚠️  Company non trouvée pour person: MAGUET Delphine
  ⚠️  Company non trouvée pour person: BOUGEARD David
  ⚠️  Company non trouvée pour person: COLLAS
  ⚠️  Company non trouvée pour person: COLLAS
  ⚠️  Company non trouvée pour person: Gérard MARIOU
  ⚠️  Company non trouvée pour person: HOWELL Tuesday
  ⚠️  Company non trouvée pour person: INGRANDT Alexandra
  ⚠️  Company non trouvée pour person: Laurent COTTIN
  ⚠️  Company non trouvée pour person: BROUTIN Isabelle
  ⚠️  Company non trouvée pour person: MAILLOT Anne Claire
  ⚠️  Company non trouvée pour person: Service Intendance
  ⚠️  Company non trouvée pour person: LABAT
  ⚠️  Company non trouvée pour person: GIBBE
  ⚠️  Company non trouvée pour person: CHRISTOPHE Sylvie
  ⚠️  Company non trouvée pour person: Bernard MARTIN
  ⚠️  Company non trouvée pour person: CANON Patrick
  ⚠️  Company non trouvée pour person: MISANTROPE Maxime
  ⚠️  Company non trouvée pour person: BERAL
  ⚠️  Company non trouvée pour person: HAIT ASSANE
  ⚠️  Company non trouvée pour person: BLOT Prescilla
  ⚠️  Company non trouvée pour person: LESCOEUR Lisa
  ⚠️  Company non trouvée pour person: LAFOSSE
  ⚠️  Company non trouvée pour person: RAUBO
  ⚠️  Company non trouvée pour person: HANNEBIQUE Catherine
  ⚠️  Company non trouvée pour person: LEBOSSE-DUTEIL
  ⚠️  Company non trouvée pour person: POSTAIRE
  ⚠️  Company non trouvée pour person: AMANZOULÉ
  ⚠️  Company non trouvée pour person: NAZZI Jean Michel
  ⚠️  Company non trouvée pour person: TRAN
  ⚠️  Company non trouvée pour person: LIONELLO Christine
  ⚠️  Company non trouvée pour person: MEJEAN
  ⚠️  Company non trouvée pour person: BARBEAU Alain
  ⚠️  Company non trouvée pour person: CHIREUX
  ⚠️  Company non trouvée pour person: CUVIGNY Noémie
  ⚠️  Company non trouvée pour person: PARSEMAIN Xavier
  ⚠️  Company non trouvée pour person: BERTIN Elise
  ⚠️  Company non trouvée pour person: FOUILLOUD
  ⚠️  Company non trouvée pour person: GOFF
  ⚠️  Company non trouvée pour person: MAILHES Jean Luc
  ⚠️  Company non trouvée pour person: COQUILLEAU
  ⚠️  Company non trouvée pour person: ROBERT Hervé
  ⚠️  Company non trouvée pour person: HAZARD Nathalie
  ⚠️  Company non trouvée pour person: LABBE
  ⚠️  Company non trouvée pour person: MOREL Gladys
  ⚠️  Company non trouvée pour person: PAPOPIER
  ⚠️  Company non trouvée pour person: VANOPDENBOSCH
  ⚠️  Company non trouvée pour person: BIDAL
  ⚠️  Company non trouvée pour person: GANTIER Cécile
  ⚠️  Company non trouvée pour person: LE FEVRE
  ⚠️  Company non trouvée pour person: Coralie SAFFRAY-BEILLARD
  ⚠️  Company non trouvée pour person: EDOUARD Florence
  ⚠️  Company non trouvée pour person: CAVERIVIERE
  ⚠️  Company non trouvée pour person: JOYOT
  ⚠️  Company non trouvée pour person: BAILLOBAY
  ⚠️  Company non trouvée pour person: COLVIL
  ⚠️  Company non trouvée pour person: COLVIL
  ⚠️  Company non trouvée pour person: BOSSU Laurent
  ⚠️  Company non trouvée pour person: ALPHONSE Lucie
  ⚠️  Company non trouvée pour person: BREU
  ⚠️  Company non trouvée pour person: CARNIAUX Franck
  ✅ 0 persons traitées

💼 Import Opportunities...

  ⚠️  Company non trouvée pour opportunity: 107201-CL-23338
  ⚠️  Company non trouvée pour opportunity: 108858-CL-25362
  ⚠️  Company non trouvée pour opportunity: 109036-CL-25595
  ⚠️  Company non trouvée pour opportunity: 106713-CL-25596
  ⚠️  Company non trouvée pour opportunity: 106122-CL-23062
  ⚠️  Company non trouvée pour opportunity: 106992-CL-23063
  ⚠️  Company non trouvée pour opportunity: 106646-CL-23064
  ⚠️  Company non trouvée pour opportunity: 106413-CL-23065
  ⚠️  Company non trouvée pour opportunity: 105319-CL-23066
  ⚠️  Company non trouvée pour opportunity: 108471-CL-24057
  ⚠️  Company non trouvée pour opportunity: 108472-CL-24058
  ⚠️  Company non trouvée pour opportunity: 108464-CL-24059
  ⚠️  Company non trouvée pour opportunity: 106990-CL-25315
  ⚠️  Company non trouvée pour opportunity: 108834-CL-25316
  ⚠️  Company non trouvée pour opportunity: 108160-CL-23103
  ⚠️  Company non trouvée pour opportunity: 108161-CL-23104
  ⚠️  Company non trouvée pour opportunity: 106312-CL-23105
  ⚠️  Company non trouvée pour opportunity: 108162-CL-23106
  ⚠️  Company non trouvée pour opportunity: 108494-CL-24096
  ⚠️  Company non trouvée pour opportunity: 108495-CL-24097
  ⚠️  Company non trouvée pour opportunity: 108909-CL-25436
  ⚠️  Company non trouvée pour opportunity: 107518-CL-25372
  ⚠️  Company non trouvée pour opportunity: 108526-CL-24157
  ⚠️  Company non trouvée pour opportunity: 105601-CL-24158
  ⚠️  Company non trouvée pour opportunity: 108173-CL-24159
  ⚠️  Company non trouvée pour opportunity: 108658-CL-24417
  ⚠️  Company non trouvée pour opportunity: 107972-CL-25609
  ⚠️  Company non trouvée pour opportunity: 107973-CL-25610
  ⚠️  Company non trouvée pour opportunity: 107971-CL-25611
  ⚠️  Company non trouvée pour opportunity: 106794-CL-25612
  ⚠️  Company non trouvée pour opportunity: 109046-CL-25613
  ⚠️  Company non trouvée pour opportunity: 109047-CL-25614
  ⚠️  Company non trouvée pour opportunity: 107434-CL-23082
  ⚠️  Company non trouvée pour opportunity: 108151-CL-23083
  ⚠️  Company non trouvée pour opportunity: 108707-CL-25094
  ⚠️  Company non trouvée pour opportunity: 107295-CL-25095
  ⚠️  Company non trouvée pour opportunity: 105987-CL-23018
  ⚠️  Company non trouvée pour opportunity: 108128-CL-23019
  ⚠️  Company non trouvée pour opportunity: 108129-CL-23020
  ⚠️  Company non trouvée pour opportunity: 108453-CL-24015
  ⚠️  Company non trouvée pour opportunity: 108454-CL-24016
  ⚠️  Company non trouvée pour opportunity: 106107-CL-24017
  ⚠️  Company non trouvée pour opportunity: 108446-CL-24018
  ⚠️  Company non trouvée pour opportunity: 107349-CL-25014
  ⚠️  Company non trouvée pour opportunity: 106565-CL-25016
  ⚠️  Company non trouvée pour opportunity: 106772-CL-25017
  ⚠️  Company non trouvée pour opportunity: 108267-CL-23301
  ⚠️  Company non trouvée pour opportunity: 106794-CL-23302
  ⚠️  Company non trouvée pour opportunity: 108185-CL-25344
  ⚠️  Company non trouvée pour opportunity: 108552-CL-24208
  ⚠️  Company non trouvée pour opportunity: 108553-CL-24209
  ⚠️  Company non trouvée pour opportunity: 106382-CL-24210
  ⚠️  Company non trouvée pour opportunity: 108554-CL-24211
  ⚠️  Company non trouvée pour opportunity: 108818-CL-25282
  ⚠️  Company non trouvée pour opportunity: 106050-CL-23126
  ⚠️  Company non trouvée pour opportunity: 108098-CL-23127
  ⚠️  Company non trouvée pour opportunity: 105172-CL-25158
  ⚠️  Company non trouvée pour opportunity: 108740-CL-25159
  ⚠️  Company non trouvée pour opportunity: 108741-CL-25160
  ⚠️  Company non trouvée pour opportunity: 108125-CL-23228
  ⚠️  Company non trouvée pour opportunity: 106932-CL-23229
  ⚠️  Company non trouvée pour opportunity: 108227-CL-23230
  ⚠️  Company non trouvée pour opportunity: 108228-CL-23231
  ⚠️  Company non trouvée pour opportunity: 108330-CL-23432
  ⚠️  Company non trouvée pour opportunity: 108331-CL-23433
  ⚠️  Company non trouvée pour opportunity: 108323-CL-23434
  ⚠️  Company non trouvée pour opportunity: 106888-CL-23393
  ⚠️  Company non trouvée pour opportunity: 108314-CL-23394
  ⚠️  Company non trouvée pour opportunity: 107110-CL-23395
  ⚠️  Company non trouvée pour opportunity: 106969-CL-24330
  ⚠️  Company non trouvée pour opportunity: 108615-CL-24331
  ⚠️  Company non trouvée pour opportunity: 107261-CL-24332
  ⚠️  Company non trouvée pour opportunity: 104250-CL-25465
  ⚠️  Company non trouvée pour opportunity: 108935-CL-25466
  ⚠️  Company non trouvée pour opportunity: 108936-CL-25467
  ⚠️  Company non trouvée pour opportunity: 108937-CL-25468
  ⚠️  Company non trouvée pour opportunity: 107077-CL-25469
  ⚠️  Company non trouvée pour opportunity: 108938-CL-25470
  ⚠️  Company non trouvée pour opportunity: 108029-CL-24280
  ⚠️  Company non trouvée pour opportunity: 108591-CL-24281
  ⚠️  Company non trouvée pour opportunity: 106817-CL-24282
  ⚠️  Company non trouvée pour opportunity: 108201-CL-23188
  ⚠️  Company non trouvée pour opportunity: 108067-CL-23189
  ⚠️  Company non trouvée pour opportunity: 108067-CL-23190
  ⚠️  Company non trouvée pour opportunity: 108202-CL-23191
  ⚠️  Company non trouvée pour opportunity: 108203-CL-23192
  ⚠️  Company non trouvée pour opportunity: 108204-CL-23193
  ⚠️  Company non trouvée pour opportunity: 108067-CL-23194
  ⚠️  Company non trouvée pour opportunity: 107732-CL-24160
  ⚠️  Company non trouvée pour opportunity: 108741-CL-25215
  ⚠️  Company non trouvée pour opportunity: 107252-CL-23491
  ⚠️  Company non trouvée pour opportunity: 108438-CL-23492
  ⚠️  Company non trouvée pour opportunity: 109048-CL-25615
  ⚠️  Company non trouvée pour opportunity: 109049-CL-25616
  ⚠️  Company non trouvée pour opportunity: 109050-CL-25617
  ⚠️  Company non trouvée pour opportunity: 108708-CL-25096
  ⚠️  Company non trouvée pour opportunity: 105509-CL-25097
  ⚠️  Company non trouvée pour opportunity: 108491-CL-25098
  ⚠️  Company non trouvée pour opportunity: 108709-CL-25099
  ⚠️  Company non trouvée pour opportunity: 108455-CL-24019
  ⚠️  Company non trouvée pour opportunity: 106738-CL-24020
  ⚠️  Company non trouvée pour opportunity: 108456-CL-24021
  ⚠️  Company non trouvée pour opportunity: 105631-CL-24022
  ⚠️  Company non trouvée pour opportunity: 104550-CL-24023
  ⚠️  Company non trouvée pour opportunity: 107518-CL-23303
  ⚠️  Company non trouvée pour opportunity: 108045-CL-23304
  ⚠️  Company non trouvée pour opportunity: 108578-CL-24247
  ⚠️  Company non trouvée pour opportunity: 108555-CL-24212
  ⚠️  Company non trouvée pour opportunity: 107252-CL-25283
  ⚠️  Company non trouvée pour opportunity: 105718
  ⚠️  Company non trouvée pour opportunity: 104925
  ⚠️  Company non trouvée pour opportunity: 108499-CL-24098
  ⚠️  Company non trouvée pour opportunity: 108500-CL-24099
  ⚠️  Company non trouvée pour opportunity: 108727-CL-25161
  ⚠️  Company non trouvée pour opportunity: 108742-CL-25162
  ⚠️  Company non trouvée pour opportunity: 108743-CL-25163
  ⚠️  Company non trouvée pour opportunity: 108229-CL-23232
  ⚠️  Company non trouvée pour opportunity: 108229-CL-23233
  ⚠️  Company non trouvée pour opportunity: 108230-CL-23234
  ⚠️  Company non trouvée pour opportunity: 108231-CL-23235
  ⚠️  Company non trouvée pour opportunity: 108232-CL-23236
  ⚠️  Company non trouvée pour opportunity: 108233-CL-23237
  ⚠️  Company non trouvée pour opportunity: 108234-CL-23238
  ⚠️  Company non trouvée pour opportunity: 106987-CL-23396
  ⚠️  Company non trouvée pour opportunity: 108309-CL-23397
  ⚠️  Company non trouvée pour opportunity: 106678-CL-23398
  ⚠️  Company non trouvée pour opportunity: 107169-CL-23399
  ⚠️  Company non trouvée pour opportunity: 108215-CL-24333
  ⚠️  Company non trouvée pour opportunity: 107119-CL-24334
  ⚠️  Company non trouvée pour opportunity: 107084-CL-24335
  ⚠️  Company non trouvée pour opportunity: 106759-CL-23358
  ⚠️  Company non trouvée pour opportunity: 108295-CL-23359
  ⚠️  Company non trouvée pour opportunity: 108296-CL-23360
  ⚠️  Company non trouvée pour opportunity: 106817-CL-24283
  ⚠️  Company non trouvée pour opportunity: 106718-CL-24284
  ⚠️  Company non trouvée pour opportunity: 108596-CL-24285
  ⚠️  Company non trouvée pour opportunity: 108229-CL-25389
  ⚠️  Company non trouvée pour opportunity: 108875-CL-25390
  ⚠️  Company non trouvée pour opportunity: 108205-CL-23195
  ⚠️  Company non trouvée pour opportunity: 108205-CL-23197
  ⚠️  Company non trouvée pour opportunity: 105065-CL-23493
  ⚠️  Company non trouvée pour opportunity: 105685-CL-23494
  ⚠️  Company non trouvée pour opportunity: 108439-CL-23495
  ⚠️  Company non trouvée pour opportunity: 108474-CL-24066
  ⚠️  Company non trouvée pour opportunity: 108475-CL-24067
  ⚠️  Company non trouvée pour opportunity: 108476-CL-24068
  ⚠️  Company non trouvée pour opportunity: 108477-CL-24069
  ⚠️  Company non trouvée pour opportunity: 107817-CL-24070
  ⚠️  Company non trouvée pour opportunity: 104368-CL-25100
  ⚠️  Company non trouvée pour opportunity: 108710-CL-25101
  ⚠️  Company non trouvée pour opportunity: 108711-CL-25102
  ⚠️  Company non trouvée pour opportunity: 108712-CL-25103
  ⚠️  Company non trouvée pour opportunity: 108713-CL-25104
  ⚠️  Company non trouvée pour opportunity: 108714-CL-25105
  ⚠️  Company non trouvée pour opportunity: 108715-CL-25106
  ⚠️  Company non trouvée pour opportunity: 107910-CL-23022
  ⚠️  Company non trouvée pour opportunity: 106715-CL-23023
  ⚠️  Company non trouvée pour opportunity: 106100-CL-23024
  ⚠️  Company non trouvée pour opportunity: 108457-CL-24024
  ⚠️  Company non trouvée pour opportunity: 109071-CL-26011
  ⚠️  Company non trouvée pour opportunity: 109072-CL-26012
  ⚠️  Company non trouvée pour opportunity: 109073-CL-26013
  ⚠️  Company non trouvée pour opportunity: 109074-CL-26014
  ⚠️  Company non trouvée pour opportunity: 109075-CL-26015
  ⚠️  Company non trouvée pour opportunity: 108253-CL-23305
  ⚠️  Company non trouvée pour opportunity: 108045-CL-23306
  ⚠️  Company non trouvée pour opportunity: 108579-CL-24248
  ⚠️  Company non trouvée pour opportunity: 107749-CL-23269
  ⚠️  Company non trouvée pour opportunity: 107745-CL-23370
  ⚠️  Company non trouvée pour opportunity: 107746-CL-23271
  ⚠️  Company non trouvée pour opportunity: 107747-CL-23272
  ⚠️  Company non trouvée pour opportunity: 107748-CL-23273
